text,source,matched_keywords,label,keyword_count,text_length,has_investment_word,has_saving_word,has_risk_word
HD현대 군산조선소 제이오션重으로 새 출발 HD현대중공업 7800억원에 매각 내년 초부터 신규 선박 건조 착수 26일 전북 군산 제2국가산업단지 내 군산조선소 본관에서 제이오션중공업과 HD현대중공업이 군산조선소 자산 양수도를 위한 본계약을 체결하고 있다 사진 제공 전북도 군산조선소가 HD현대 그룹을 떠나 전북을 상징하는 제이오션중공업으로 새출발한다 재정비를 거쳐 내년부터 선박 건조에 들어가 2028년 첫 신조선을 인도한다는 목표다 HJ중공업 최대주주인 에코프라임마린퍼시픽은 26일 신설 법인 제이오션중공업을 통해 HD현대중공업의 군산 조선소와 기술교육원 기숙사 등 자산 일체를 인수하는 본계약을 체결했다 HJ중공업측은 3월 HD군산조선소 자산 양수도를 위한 합의각서 MOA 체결 후 약 3개월간 실사를 마치고 인수가,산업/재계,목표,1,1,402,0,1,0
명노현 LS 부회장 북미는 기회의 땅 전력 에너지 주도권 확보할 것 LS그룹 북미 6조 투자 현장 점검 美 정관계 인사 만나 세제 지원 요청 가온전선 테슬라에 첫 버스덕트 공급 명노현 오른쪽 LS 부회장이 미국 버지니아주 LS그린링크의 해저케이블 공장 건립 현장을 찾아 임직원들에게 철저한 품질 안전 관리와 적기 완공을 당부하고 있다 LS 명노현 LS 부회장이 북미 주요 사업장을 잇달아 방문하며 전력 에너지 인프라 시장 전략을 직접 지휘했다 인공지능 AI 데이터센터 증설과 노후 전력망 교체 신재생에너지 인프라 확대가 맞물린 북미 시장을 LS그룹의 핵심 성장 무대로 삼고 현지 투자와 사업 확대에 속도를 내기 위해서다 25일 LS에 따르면 명 부회장은 17일 현지시간 부터 열흘간 미국 출장을 마친 뒤 북미 시장은 AI 데이터센터 증설 노후 전력망,산업/재계,"투자,시장",1,2,419,1,0,0
석유 최고가격 150원 전격 인하 휘발유 1784원 경유 1773원 정부 27일 0시부터 주유소 판매가격 리터당 1800원대 하락 전망 정부가 7차 석유 최고가격을 인하하며 의도적으로 가격 인하를 지연하는 주유소를 면밀히 모니터링할 것이라고 경고했다 사진은 서울 서초구 만남의광장 주유소에서 시민들이 주유를 하고 있는 모습 사진 뉴스1 정부가 7차 석유 최고가격을 인하했다 이번 하향 조정으로 시중 주유소 판매가격은 리터 ℓ 당 1800원대로 하락할 것으로 예상된다 26일 업계에 따르면 산업통상부는 오는 27일 0시부터 적용되는 7차 석유 최고가격을 6차 가격 대비 ℓ당 150원 인하하겠다고 밝혔다 인하는 휘발유 경유 등유에 모두 적용된다 정유사 공급가격 상한은 리터당 휘발유 1784원 경유 1773원 등유 1380원이다 이번에 적용되는 최고가격은 4주간,산업/재계,가격,1,1,425,0,0,0
폭스바겐 10만명 감원설 독일 공장 4곳 추가 폐쇄 검토 독일 매체 기존 감원 목표의 두 배 수준 보도 노조 정치권 강력 반발 니더작센 주정부 거부권 변수 지난 2024년 10월 28일 독일 동부 츠비카우 폭스바겐 공장에서 직원들이 노사협의회가 주최한 설명회에 참석해 있다 독일 매체는 폭스바겐이 전 세계에서 추가로 수만명 규모의 감원과 독일 내 공장 최대 4곳 폐쇄를 검토하고 있다고 보도했다 AFP 헤럴드경제 독일 완성차업체 폭스바겐그룹이 최대 10만명 규모의 감원과 독일 내 공장 4곳 추가 폐쇄를 검토하고 있다는 현지 보도가 나왔다 전기차 전환 지연과 중국 시장 부진이 겹치면서 구조조정 압박이 한층 커지는 모습이다 26일 현지시간 독일 경제매체 매니저마가친은 내부 소식통을 인용해 폭스바겐이 전 세계 일자리 65만7000개 가운데,산업/재계,"시장,목표",1,2,413,0,1,0
고물가 잡자 농축수산물 전품목 할인 공공요금 동결 앵커 치솟는 먹거리 물가에 정부가 역대 최대 규모의 할인 대책을 내놨습니다 농축수산물 할인부터 계란 추가 수입 공공요금 동결까지 서민 부담을 낮추겠다는 건데 실제 물가 안정으로 이어질지는 지켜봐야 한다는 전망도 나옵니다 가 보도합니다 기자 마트를 찾은 시민들이 계란과 채소 생선 가격을 꼼꼼히 살펴봅니다 정부가 여름철 먹거리 물가 안정을 위해 다음 달부터 두 달 동안 역대 최대 규모의 할인 행사에 나섭니다 기존 22개 품목에 한정됐던 농축수산물 할인은 전 품목으로 확대되고 할인 지원도 1인당 최대 3만 원까지 늘어납니다 최근 가격이 크게 오른 계란은 신선란 2억 개를 추가 수입하고 모든 종류의 계란에 할인도 적용합니다 고등어 가격 안정을 위해서는 노르웨이산 고등어,산업/재계,"물가,가격,수입,할인",1,4,402,0,0,0
1천조 이상 규모 반도체 지방투자 인프라는 숙제 앵커 호남권 반도체 투자 계획이 점점 구체화하고 있습니다 다음주에 세부 내용이 공개될 전망인데요 다만 인프라와 인력 문제부터 해결해야 한다는 지적은 끊이지 않습니다 입니다 기자 정부와 기업이 함께 추진하는 반도체 지방투자의 구체적 내용은 다음주 중 발표될 것으로 보입니다 최근 최태원 SK그룹 회장과 이재용 삼성전자 회장이 이재명 대통령과 연달아 만났고 투자 규모와 내용 부지 등 세부 사항 관련 의견을 교환한 것으로 알려졌습니다 전 후공정을 망라한 클러스터 재생에너지 인프라 등 다양한 방안이 거론되는데 투자 규모는 반도체 투톱 삼성전자와 SK하이닉스의 투자분을 합쳐 1천조원 이상인 것으로 알려졌습니다 첨단 핵심 산업에 대한 대규,산업/재계,투자,1,1,381,1,0,0
27일부터 기름값 150원 낮춘다 석유 최고가격 하향 하반기 전기 가스 등 공공요금 동결 지난 25일 서울 시내 한 주유소에 가격 알림판이 놓여 있다 연합뉴스 정부가 휘발유와 경유 등유에 적용하는 석유 제품 최고 가격을 150원 인하한다 중동 지역 정세 불안이 완화하며 국제 유가가 하락세로 돌아서자 국내 유통되는 기름값을 낮춰 소비자 물가 부담을 덜겠다는 취지다 산업통상부는 27일 0시부터 적용되는 제7차 석유 최고가를 제6차보다 리터당 150원 낮추기로 했다고 26일 밝혔다 이에 따라 정유사 공급가 상한선은 휘발유의 경우 리터당 1784원 경유 1773원 등유 1380원으로 내려간다 이번 조치로 현재 2000원대 초반인 주유소 휘발유 경유 판매가는 1800원대로 내려갈 것으로 보인다 다만 소비자가 가격 인하를 체감하기까지는 시간이 걸릴 수 있,산업/재계,"물가,소비,가격",1,3,421,0,0,0
7차 석유 최고가격 정유사 공급가 150원 인하 서울 뉴시스 26일 오후 서울 시내 한 주유소에서 이용객이 주유를 하고 있다 정부는 27일 0시부터 적용되는 7차 석유 최고가격을 6차 가격보다 리터당 150원 인하한다 이에 따라 각 주유소는 기존 재고를 모두 판매한 뒤 7차 석유 최고가격이 적용된 가격에 정유사에서 공급받아 판매한다,산업/재계,가격,1,1,186,0,0,0
7차 석유 최고가격 정유사 공급가 150원 인하 서울 뉴시스 26일 오후 서울 시내 한 주유소에 유가가 표시돼 있다 정부는 27일 0시부터 적용되는 7차 석유 최고가격을 6차 가격보다 리터당 150원 인하한다 이에 따라 각 주유소는 기존 재고를 모두 판매한 뒤 7차 석유 최고가격이 적용된 가격에 정유사에서 공급받아 판매한다,산업/재계,가격,1,1,181,0,0,0
투자 대가가 말했다 삼전닉스 절대 팔지 말라 이유 들어보니 반도체 호황은 이제 시작 메모리 빅3 체제 쉽게 안 흔들린다 자 380만 명을 보유한 유튜브 채널 지식인사이드 에서 세계적인 가치투자자 모니시 파브라이가 한국 반도체 기업의 경쟁력과 미래 가치에 대한 견해를 밝히고 있다 photo 유튜브 채널 지식인사이드 세계적인 가치투자자 모니시 파브라이가 삼성전자와 SK하이닉스를 대표적인 장기 투자 대상으로 꼽으며 메모리 반도체 산업의 성장 가능성을 높게 평가했다 최근 유튜브 채널 지식인사이드 에 출연한 파브라이는 메모리 반도체 시장의 구조적 변화가 두 기업의 경쟁력을 더욱 강화했다고 진단했다 그는 과거 메모리 시장은 치열한 치킨게임 구조였지만 현재는 삼성전자 SK하이닉스 마이크론의 강력한 빅3 체제로 재편됐다 고 말했다 이어 새로운 경쟁자가,경제일반,"투자,시장",1,2,417,1,0,0
석유 최고가 27일부터 150원 인하 휘발유 1800원대 제도 도입 106일 만의 첫 하향 조정 휘발유 1784원 경유 1773원 주유소 판매가 하락까지 3주 시차 정부 주유소 폭리 집중 단속 지난 21일 오전 서울 시내 한 주유소에 유가 정보가 표시돼 있다 뉴시스 정부가 오는 27일 0시부터 적용되는 7차 석유 최고가격을 ℓ당 150원 인하한다 지난 3월 13일 석유 최고가격제가 도입된 이후 106일 만의 첫 하향 조정이다 이에 따라 주유소 기름값은 2000원대에서 1800원대로 낮아질 전망이다 산업통상부는 26일 27일 0시부터 적용될 7차 석유 최고가격을 ℓ당 150원 인하하기로 결정했다 고 밝혔다 이로써 7차 석유 최고가격은 휘발유 1784원 경유 1773원 등유 1380원으로 각각 지정됐다 석유 최고가격은 정유사가 주유소에 넘기는 공,경제일반,가격,1,1,420,0,0,0
석유 최고가 150원 첫 인하 주유소 800원대 정부가 내일 27일 0시부터 적용될 7차 석유 최고가격을 리터당 150원 내리기로 결정했습니다 이에 따라 정유사 공급가격 상한은 리터당 휘발유 1천784원 경유 1천773원 등유 1천380원으로 각각 조정됩니다 이번 결정은 지난 3월 최고가격제가 도입된 이후 첫 하향 조정으로 이로써 주유소 기름값은 기존 2천 원대에서 천 800원대로 낮아질 전망입니다 제보하기 전화 이메일 카카오톡 KBS제보 검색 채널 추가 유튜브 다음에서도 KBS뉴스를 해주세요,경제일반,가격,1,1,278,0,0,0
숏폼으로 1분 레시피 선보이고 어울리는 상품 소개도 SSG닷컴 초간편 집밥 프로젝트 본격화 올해 가정간편식 HMR 시장 규모가 7조원을 넘어설 것으로 전망되는 가운데 간편식 트렌드 역시 변화하고 있다 구매 기준이 조리 편의성 과 가격 경쟁력 중심으로 변화하고 있는 것 한국농촌경제연구원 식품소비행태조사 에 따르면 간편식 구매 이유로는 편리성 비중이 가장 높았고 재료를 사서 조리하는 것보다 비용이 적게 들어서 가 뒤를 이었다 반면 미구매 이유는 가격이 비싸서 가 가장 큰 비중을 차지했다 또한 간편식 품질 상향 평준화에 따라 맛이 없어서 간편식을 구매하지 않는 가구의 비중은 2021년 에서 2025년 로 감소한 것으로 나타났다 SSG닷컴 초간편 집밥 프로젝트 이미지제공 SSG닷컴 이처럼 변화하는 간편식,경제일반,"소비,가격,시장",1,3,394,0,0,0
코스피 급락 금융위기 때 넘어선 널뛰기 장세 29번째 사이드카 2008년 금융위기 넘어서는 널뛰기 코스피 내린 411로 장 마감 매도 사이드카 서킷 브레이커 잇따라 발동 앵커 지난 화요일 가까이 폭락했다 이틀에 걸쳐 9천피 턱밑까지 오른 코스피가 오늘은 또 가까이 급락했습니다 사이드카 발동 횟수를 보면 금융위기 때인 2008년 한해 내려진 건수보다 올해 들어 6달간 내려진 횟수가 더 많습니다 전문가들은 소비 위축 악영향까지 우려하고 있습니다 가 보도합니다 기자 코스피가 외국인의 반도체주 차익 실현 움직임과 미국 증시 기술주 약세 영향으로 급락해 400대로 밀려났습니다 매도 사이드카에 이어 서킷 브레이커까지 차례로 발동되는 급변동 장세가 재현됐습니다 외국인이 4조 6천억 원 기관이,경제일반,"증시,코스피,소비",0,3,384,1,0,0
석유최고가격 15주 만에 인하 휘발유 1784원 경유 1773원 27일부터 4주간 ℓ당 150원 낮춰 물가 부담에 제도는 당분간 유지 주유소 가격 1800원대 될 것 25일 서울 시내 한 주유소에 가격 알림판이 놓여 있다 연합뉴스 정부가 휘발유 경유 등유의 최고가격을 ℓ당 150원씩 인하한다 국제유가가 전쟁 당시보다 크게 떨어진 데다 고유가로 서민 물가 부담이 가중된 데 따른 결정이다 이에 따라 전국 주유소에서 판매하는 기름 가격은 다음 주부터 1800원대로 낮아질 것으로 전망된다 산업통상부는 27일 0시부터 제7차 석유 판매가격의 최고액 고시를 실시하고 정유사의 공급가격 상한을 ℓ당 휘발유 1784원 경유 1773원 등유 1380원으로 설정한다고 26일 밝혔다 직전보다 ℓ당 150원씩 인하된 것으로 정부는 앞서 3월 13일 석유 최고가격제를 처음 실시,경제일반,"물가,가격",1,2,426,0,0,0
경북도 가격 하락 양파 농가 지원 나서 KBS 대구 최근 생산량 증가와 소비 부진으로 양팟값이 평년보다 넘게 떨어지자 경북도가 농가 지원에 나섰습니다 경북도는 양파 가격 안정화를 위해 양파 3천8백 톤을 출하 정지하고 대만 싱가포르 등으로의 수출을 늘리기로 했습니다 또 다음 달 10일까지 농특산물 쇼핑몰 사이소 를 통해 양파를 싼 값에 판매하고 대구 북구 직거래 장터 바로마켓 에서는 산지 직거래 할인 행사도 마련합니다,경제일반,"소비,가격,할인",1,3,235,0,0,0
주식 원자재 비상장주까지 무기한 선물의 무한 확장 한국은 엠블록레터 안녕하세요 엠블록레터의 AI 인턴입니다 암호화폐와 연관된 파생상품인 무기한 선물 이른바 퍼프 Perp Perpetual Futures 가 비트코인과 이더리움을 넘어 주식 원자재 비상장 기업 가치까지 추종하는 상품으로 해외에서 빠르게 확장하고 있어요 하지만 현재 국내에서는 사실상 불법 판정을 받은 상품이기 때문에 투자에는 주의가 필요합니다 퍼프는 만기 없이 포지션을 유지할 수 있는 파생상품으로 투자자는 스테이블코인 등을 사용해 자산 가격 상승이나 하락 방향에 베팅할 수 있어요 2배 등 레버리지 베팅도 가능합니다 최근에는 해외에서 SK하이닉스 삼성전자 현대차 같은 국내 대형주 가격을 추종하는 상품이 등장했고 스페이스X 오픈AI 등 비상장 기업을 대상으로 한 프리IPO 퍼프도 거래되고 있어,증권,"투자,주식,가격,파생상품,레버리지,선물",1,6,425,1,0,1
SK하닉 45조 美 상장 노리는데 삼성전자 전망에 깜짝 강경주의 테크X 메모리 쩐의 전쟁 하닉 키옥시아 美 증시가는데 삼전은 45조 조달 나선 SK하이닉스 급등한 키옥시아도 R 발행 한 일 메모리 美 자본시장 공략 본격화 경기도 용인시 처인구 원삼면 용인반도체클러스터 공사현장 사진 연합뉴스 한국과 일본 메모리 반도체 기업들이 잇따라 미국 자본시장 공략에 나섰다 SK하이닉스가 45조원 규모의 미국예탁증서 R 발행을 추진하는 데 이어 일본 낸드플래시 1위 키옥시아도 미국 R 발행에 나선다 증권가에서는 삼성전자 역시 미국 R 상장을 검토할 가능성이 커졌다는 분석이 나온다 27일 업계에 따르면 가와무라 요시히코 키옥시아 최고재무책임자 CFO 는 지난 25일 주주총회에서 다음 회계연도가 시작되는 6월께를 목표로 R을 발행,증권,"증시,시장,목표",1,3,403,1,1,0
세니젠 코스닥 관리종목서 29일 해제 세니젠 홈페이지 세니젠 홈페이지 캡처 재판매 및 DB 금지 서울 연합뉴스 식품안전 전문 기업 세니젠이 오는 29일 코스닥 관리종목에서 해제될 것으로 알려졌다 26일 업계에 따르면 세니젠은 시가총액 미달 사유로 지정됐던 코스닥 관리종목에서 29일 해제된다 금융감독원 전자공시시스템에 따르면 세니젠은 지난 1분기 보고서에서 미생물 살균 제어 기술을 보유하고 있으며 식품안전 토털 설루션을 제공하고 있다 고 설명했다 세니젠은 향후 미생물 검출 기술을 바탕으로 인체 분자진단 영역 진출 마이크로바이옴 기반 헬스케어 사업 활성화 등을 추진할 계획이라고 밝혔다 세니젠 관계자는 관리종목 해제를 계기로 글로벌 바이오 기업으로 도약하겠다 며 인체 진단과 마이크로바이옴 등 고부가가치 사업,증권,코스닥,0,1,397,1,0,0
주요 외신 삼성전자 SK하이닉스 글로벌 반도체주 핵심 변수됐다 삼전닉스 급락에 미 유럽 기술주도 동반 약세 주요 외신 한국 AI 투자 심리 좌우하는 핵심 시장 차익실현 AI 수요 둔화 우려 겹쳐 마이크론 실적 분수령 삼성전자와 SK하이닉스 사옥 연합뉴스 SK하이닉스와 삼성전자 급락으로 시작된 국내 증시 조정이 미국과 유럽 반도체주 매도세로 확산되면서 주요 외신들이 한국 증시의 커진 영향력에 주목했다 인공지능 AI 투자 열풍의 최대 수혜 시장으로 떠오른 한국이 이제는 글로벌 기술주 흐름을 좌우하는 핵심 변수로 자리 잡았다는 평가가 나온다 지난 23일 현지시간 블룸버그는 한국발 AI 급락장이 2900억달러 규모 레버리지 상장지수펀드 ETF 시장에 대한 우려를 다시 키웠다 국내 증시 조정이 미국과 유럽 기술주 매도세로 이어졌다 고 보도했다 실제 이날,증권,"투자,펀드,증시,달러,레버리지,시장",1,6,421,1,0,1
현기증 나는 韓 증시 널뛰기 왜 매수 사이드카 매도 사이드카에 서킷 브레이커 차익실현 반도체 쏠림 레버리지 등 요인 지적 26일 오후 서울 중구 하나은행 딜링룸 전광판에 코스피 지수가 표시되고 있다 뉴시스 국내 증시가 또다시 극심한 변동성을 노출하면서 하루 이상 급등락을 반복하는 변동성의 덫 에 갇혔다는 지적이 나온다 26일 한국거래소에 따르면 이날 코스피는 전장보다 09포인트 급락한 21에 장을 마쳤다 지수는 전 거래일 대비 12포인트 내린 18로 출발해 오전 10시 반을 전후해 급격히 내림폭을 키웠고 오후 한때 까지 밀리는 모습을 보였다 이날 최고 최저치 기준 하루 변동폭만 86포인트에 달했다 유가증권시장에선 급락으로 오,증권,"증시,코스피,변동성,은행,레버리지,시장",0,6,353,1,0,1
지난달 국내주식 47조 던진 외국인 지분율은 상승 외국인이 지난달 국내 주식을 47조 원 넘게 팔아치우며 역대 최대 규모의 셀코리아 를 기록했습니다 오늘 26일 금융감독원에 따르면 외국인은 지난달 국내 상장주식을 47조 원 넘게 순매도해 5개월 연속 매도 우위를 이어갔습니다 올해 들어 누적 순매도 규모는 114조 원을 넘어 지난해 연간 순매도액의 10배를 웃돌았습니다 다만 코스피 상승으로 보유 종목 가치가 크게 오르면서 외국인 상장주식 보유액은 852조 원으로 늘었고 시가총액 대비 지분율도 로 역대 최고치를 기록했습니다 코스피 순매도 외국인 국내주식 연합뉴스TV 기사문의 및 제보 카톡 라인 jebo23,증권,"주식,코스피",1,2,340,1,0,0
삼전 닉스 올랐다고 내 실력 PB가 경고한 9000피 시대 투자 착각 투자360 지수영 유안타증권 영업부 지점장이 서울 여의도 유안타증권 본사에서 헤럴드경제와 인터뷰를 하고 있다 유안타증권 제공 헤럴드경제 시대에는 종목을 맞히는 것보다 시장 변화에 대응하는 것이 중요합니다 코스피가 9000선을 돌파하면서 고액자산가들의 투자 전략도 달라지고 있다 지난해까지만 해도 채권과 인컴 Income 전략을 찾던 투자자들이 이제는 반도체 중심 성장주에 투자하거나 랩어카운트 사모펀드 등 전문가 운용 상품으로 눈을 돌리고 있다 시장을 예측하기보다 변화에 대응하는 전략이 어느 때보다 중요해졌다는 것이 PB 현장의 진단이다 2500억원 규모의 고객 자산을 운용하며 250명의 고액자산가를 관리하는 지수영 유안타증권 영업부 지점장은 최근 헤럴드경제와의 인터뷰에서 방향,증권,"투자,펀드,코스피,채권,시장",1,5,420,1,0,0
