text,source,matched_keywords,label,keyword_count,text_length,has_investment_word,has_saving_word,has_risk_word
예적금만으로 못 살아 주식 광풍에 10명 중 7명이 투자 수익 중 연합 헤럴드경제 올해 상반기 직장인 투자자 상당수가 주식 투자에서 수익을 거두고 있는 것으로 나타났다 특히 인공지능 AI 과 반도체 관련 종목이 가장 높은 투자 비중과 수익률을 기록하며 투자자들의 관심을 끌었다 오피스미디어 기업 스페이스애드는 직장인 700명을 대상으로 실시한 주식 투자 현황 조사 결과를 26일 공개했다 조사에 따르면 응답자의 는 현재 주식 투자로 수익을 내고 있다고 답했다 반면 손실을 보고 있다는 응답은 에 그쳐 직장인 투자자 10명 가운데 7명 이상이 수익권에 있는 것으로 집계됐다 현재 가장 많은 자금이 투자된 분야는 AI 및 반도체였다 포트폴리오에서 가장 큰 비중을 차지하는 섹터를 묻는 질문에 응답자의 가 AI 및 반도체를 선택했다,증권,"적금,투자,주식",1,3,406,1,1,0
하락한 마감 장중 급락에 서킷브레이커 오늘 코스피는 어제보다 가까이 하락한 8411로 장을 마감했습니다 이번 주 내내 극심한 변동성을 보인 코스피는 오늘도 장중 한때 이상 급락해 거래가 일시 중단되는 서킷브레이커 가 발동됐습니다,증권,"코스피,변동성",0,2,127,1,0,1
5000억 호재 떴는데 주가 급락에 개미들 난리 난 회사 종목 리가켐바이오 국민성장펀드서 지분투자 유치 5000억 규모 호재에도 주가는 대 하락 마감 리가켐바이오 주가가 26일 5000억원 규모의 국민성장펀드 지분투자 유치 소식에도 불구하고 급락세로 장을 마쳤다 다만 코스닥 상장 바이오 기업이 국민성장펀드 지분투자 대상으로 선정되자 바이오 업종과 코스닥시장 전반의 반등 기대가 커지고 있다 한국거래소에 따르면 이날 리가켐바이오는 전 거래일 대비 1만2900원 내린 14만2900원에 장을 마쳤다 주가는 전장 대비 오른 16만6900원에 출발했으나 이후 상승분을 반납하며 하락세로 전환했다 장중 한때 급락해 13만9600원까지 밀리기도 했다 이 같은 하락세에 개인투자자의 수심이 깊다 포털 사이트 리가켐바이오 온라인 토론방에서,증권,"투자,펀드,코스닥,시장",1,4,406,1,0,0
마이크론 컨퍼런스콜 2번 진행한 속사정 B급기자의 B급리포트 5년 장기 공급계약 체결 선수금 받고 위약 조항도 포함 반도체 구조적 공급 부족은 지속 메모리 반도체 3대장은 삼성전자와 SK하이닉스 마이크론입니다 최약체인 마이크론의 파워를 보면 나머지 2대장의 실력도 가늠할 수 있겠죠 사진은 GEMINI로 만들었습니다 국내 주식시장이 폭락하면서 반도체 호황이 끝난 것 아니냐 는 걱정 섞인 목소리가 나옵니다 하지만 글로벌 반도체 기업의 속사정을 들여다보면 얘기가 달라집니다 마이크론은 실적 발표 컨퍼런스콜 을 이례적으로 두번 열었습니다 보통은 한 번만 하는데 한 번 더 마이크를 잡은 겁니다 이유는 간단합니다 반도체 판이 바 뀌고 있다고 설명하는데 시 간으 로 는 부 족 했 기 때 문 입 니 다 반도체 농사꾼 대형 식당과 5년 계약,증권,"주식,시장",1,2,409,1,0,0
재계약해달라고 사정했어요 트리플 강세 에 세입자들 막막 앵커멘트 한해 중 가장 비수기일 때인데도 부동산 시장이 심상치 않습니다 물건이 귀해지면서 매매는 물론 전세 월세까지 가격이 뛰고 있거든요 특히 전세 상승폭이 가팔라지면서 갱신권을 쓰게 해달라고 집주인에게 사정하는 세입자도 있다고 합니다 입니다 기자 서울 성북구의 한 대단지 아파트 1천 세대가 넘지만 전용 전세 매물은 단 1건뿐입니다 전셋값은 두 달 만에 8천만 원 정도 뛰었습니다 전세금이 뛰면서 이사를 포기하는 세입자도 늘고 있습니다 인터뷰 공인중개사 갱신권 있는 사람도 주인이 팔려고 내놓으니까 팔지 말고 자기가 더 올려줄 테니 주인한테 사정사정하고 다른 지역도 상황은 크게 다르지 않습니다 스탠딩 배준우 기자 이번 주,증권,"가격,세금,시장",1,3,380,0,0,0
소 닭 가격 폭등에 여름 외식 물가 걱정 냉면 삼계탕 간편식으로 역습 앵커멘트 원기를 보충해주는 삼계탕과 더위를 잊게 해주는 냉면 여름 되면 꼭 당기는 음식들이죠 문제는 한 그릇에 많게는 2만 원씩 하는 부담스러운 가격인데요 때문에 간단한 조리만으로도 저렴하게 먹을 수 있는 간편식을 찾는 소비자가 늘고 있습니다 입니다 기자 영업 시작 전부터 줄이 늘어선 서울 중구의 한 유명 냉면집입니다 시원한 냉면 한 그릇이 더위를 잊게 하지만 1만 5천 원이란 가격은 다소 부담입니다 인터뷰 이소영 경기 수원시 맛집 찾아다니다 보면 전부다 1만 5천 1만 6천 원 매년 오르는 것 같더라고요 여름 보양식의 대명사 삼계탕은 한 그릇에 2만 원에 이릅니다 인터뷰 송하나 경기 광명시 2만 원은 좀 부담스럽고 1만 1만,증권,"물가,소비,가격",1,3,393,0,0,0
100원도 비싸다 불장에 커지는 곱버스 곡소리 상폐 부담 어쩌나 투자360 123rf 헤럴드경제 코스피가 사상 최고치 행진을 이어가면서 하락장에 베팅하는 곱버스 상장지수펀드 ETF 가 상장폐지 위기에 내몰리고 있다 가격이 100원 아래로 떨어지면서 시장가격과 순자산가치 NAV 간 괴리율 확대 우려도 커지고 있다 26일 한국거래소에 따르면 전날 KODEX 200선물인버스2X 는 전 거래일보다 내린 62원에 거래를 마치며 사상 최저가를 기록했다 해당 ETF의 1년 수익률은 전날 종가 기준 에 달한다 올해 들어 전날까지 코스피가 급등하면서 코스피200 선물지수의 일간 수익률을 2배로 추종하는 곱버스 ETF는 직격탄을 맞았다 지수가 오르면 ETF는 하락하고 반대로 내리면 상승하는 구조다 지수가,증권,"투자,펀드,코스피,가격,선물,시장",1,6,388,1,0,0
대기업 부실비율 확 줄었지만 중소기업 자영업자는 고사 직전 대기업 부실비율 3분의1로 뚝 중기 자영업자는 꾸준히 상승 경기부진에 건전성 양극화 국책은행 기업대출 부실이 대기업 구조조정 부실에서 고금리 경기부진에 취약한 중소기업 자영업자 부실로 옮겨가고 있다 사진 연합뉴스 국책은행 기업대출 부실의 무게중심이 대기업에서 중소기업 자영업자로 옮겨가고 있다 조선 해운 등 대기업 구조조정 관련 부실은 상당 부분 정리된 반면 고금리와 경기 부진이 길어지면서 상환 여력이 약한 중소기업과 자영업자 부실이 빠르게 불어난 영향이다 26일 금융감독원에 따르면 지난해 말 기준 IBK기업은행 한국산업은행 한국수출입은행 등 3대 국책은행의 대기업 고정이하여신비율은 로 집계됐다 같은 기간 중소기업 고정이하여신비율은 로 대기업의 두 배 수준이다 자영업자 고,금융,"금리,대출,은행",1,3,412,0,0,0
환율 하루새 10원 넘게 급락 532원 마감 원 달러 환율이 하루 만에 10원 넘게 급락하며 530원대로 내려왔습니다 오늘 26일 서울 외환시장에서 원 달러 환율은 전 거래일보다 7원 내린 532원에 주간거래를 마쳤습니다 장중 한때 8원까지 올라 550원선에 바짝 다가섰지만 오후 들어 급락하며 장중 변동 폭이 24원 가까이 벌어졌습니다 시장에서는 장 막판 외환당국의 시장 개입 물량이 유입된 것으로 추정하고 있습니다 환율 외환시장 연합뉴스TV 기사문의 및 제보 카톡 라인 jebo23,금융,"환율,달러,시장",1,3,271,0,0,0
전자문서 전자계약 1위 포시에스 기업가치 제고로 주주환원 강화 계획 공시 10년 이상 연속 흑자 무차입 재무구조 FY2025 배당성향 목표 AI 글로벌 성장 가속화로 주주와 함께 기업가치 높인다 30여 년간 전자문서 소프트웨어 한 길을 걸어온 포시에스가 기업가치 제고 계획을 26일 금융감독원 전자공시시스템을 통해 공시했다 그동안 포시에스는 국내 공공 및 금융기관 등 이상이 선택한 전자문서 전자계약 1위 기업으로서 전자문서 리포팅툴 조달시장 3개 분야에서 모두 선두를 유지하며 독자 기술만으로 국내 전자문서 시장을 이끌어왔다 이번 공시의 핵심은 주주환원 강화다 포시에스는 FY2025 배당성향을 수준으로 끌어올려 고배당 기업으로 자리매김하겠다는 목표를 명확히 했다 상장 이후 꾸준히 이어온 현금배당에 더해 무상증자도 여러 차례 실시한 바 있으며 탄탄한,금융,"시장,목표",1,2,421,0,1,0
마켓인 건설 케미칼 지원에 덩달아 몸살 롯데물산 신용등급 하향 가능성 높아졌다 나신평 롯데물산 무보증사채 AA 유지 전망은 부정적 변경 롯데건설 롯데케미칼 등 계열사 전방위 지원에 차입금 증가 지분법 손실로 자본 감소 관계사 신용도 하락 리스크 전이 이데일리 마켓in NICE신용평가 나신평 는 26일 롯데물산의 무보증사채 신용등급을 기존 AA 로 유지하고 신용등급 전망을 안정적 Stable 에서 부정적 Negative 으로 하향 조정했다고 밝혔다 롯데건설 롯데케미칼 등 그룹 계열사에 대한 지속적인 재무적 지원과 이에 따른 핵심 자산 담보 제공 그리고 관계사 실적 악화에 따른 지분법 손실 등이 등급 전망 하향의 주된 배경으로 작용했다 롯데월드타워 전경 사진 펀블 롯데물산은 최근 수년간 계열사에 대한 대규모 비경상적 지원을 이어왔다,금융,"신용,담보",0,2,412,0,0,1
年19 수익 청년미래적금 닷새만에 100만명 가입 최고 연 수준의 수익을 올릴수 있는 청년미래적금이 지난 22일 출시된 지 닷새 만에 가입자 100만명을 돌파했다고 금융위원회가 26일 밝혔다 청년미래적금은 가입신청 첫 5영업일 26일 에는 출생연도 끝자리에 따른 5부제를 운영했다 이후 29일부터 7월 3일까지 5영업일 동안은 출생연도와 관계없이 누구나 자유롭게 가입 신청을 할 수 있다 폭발적인 수요가 확인되자 금융위는 요건만 충족한다면 가입 신청을 하는 모든 청년이 가입할 수 있도록 운영할 예정이다 청년미래적금은 만 34세 청년이 월 최대 50만원씩 3년간 납입하면 정부 기여금 최대 과 이자소득 비과세 혜택 최대 의 우대금리 등을 제공한다 이 같은 혜택을 감안하면 최대 수준의 단리 적금 상품에 가입하는 것과,금융,"금리,적금,이자",1,3,400,0,1,0
EU있는경제 게이츠재단도 베팅 예방의료에 돈 쏟는 유럽 투자사들 유럽서 새 투자 키워드로 떠오른 사전 건강관리 호흡기 바이러스 막는 코 스프레이 에 700억원 베팅 백신 투자하는 게이츠재단도 참여 감염 차단 기술에 관심 유럽서 조기검진 AI 전신스캔 스타트업도 상반기 자금 조달 이 기사는 2026년06월26일 17시58분에 마켓인 프리미엄 콘텐츠 로 선공개 되었습니다 이데일리 마켓in 유럽 헬스케어 스타트업 투자 시장에서 예방과 조기검진을 앞세운 기업들이 자금을 끌어모으고 있다 코로나19 이후 감염병 대응에 대한 관심이 높아진 데다 고령화와 의료비 부담 공공 의료 시스템의 긴 대기 시간이 맞물리면서다 감염을 초기에 막거나 건강 이상 신호를 병원 방문 전에 찾아내는 기술이 투자자들의 관심을 크게 받는 모양새다 사진 구글 이미지 갈무리,금융,"투자,돈,시장",1,3,414,1,0,0
전화 못 끊는 손님 구한 촉 6000만원 사기 피해 막은 금거래소 주인 뉴시스 불안한 표정으로 전화 통화를 이어가던 70대 손님을 수상하게 여겨 보이스피싱 피해를 막은 50대 금거래소 업주가 화제가 되고 있다 26일 인천 삼산경찰서에 따르면 전날 오후 4시 30분께 부평구 삼산동 한 금 거래소에서 70대 A씨가 6000만원 상당의 수표를 제시하며 금 구매 의사를 밝혔다 당시 A씨는 불안한 표정으로 매장 안팎을 드나들며 누군가와 통화를 이어가고 있었다 금 거래소 주인 B씨는 A씨를 유심히 지켜보다가 보이스피싱과 관련된 것을 직감하고 피해자가 눈치채지 못하게 밖으로 나와 112에 신고했다 조사결과 A씨는 검찰을 사칭한 범죄 조직으로부터 신용카드 피해가 있으니 금을 구매하라 는 말에 속아 금 거래소를 방문한 것으로 알려졌다 경찰은 예리한 관찰력으로 보이스피싱 피해를 예,금융,신용,0,1,432,0,0,0
미식으로 즐겨주길 잔 대신 접시 내민 위스키 업계 현장 캄파리코리아 성수동서 더 글렌그란트 팝업 위스키와 셰프 5인의 6종 음식 페어링 제안 싱글몰트 스카치 위스키 더 글렌그란트 의 미식 페어링 팝업스토어에서 선보이는 셰프들의 음식 사진 한때 바와 라운지에서 3차 술로 소비되던 위스키가 식탁으로 내려오고 있다 주류업계는 싱글몰트 위스키를 음식과 함께 즐기는 미식 경험으로 재해석하며 소비 접점 넓히기에 나서는 모습이다 주류 수입 유통사 캄파리코리아는 오는 27일부터 다음 달 5일까지 서울 성수동 스테이지 엑스 성수 차봇에서 싱글몰트 스카치 위스키 더 글렌그란트 의 미식 페어링 팝업스토어를 운영한다 위스키와 음식의 조화를 전면에 내세운 체험형 팝업이다 본격적인 운영에 앞서 26일 열린 미디어 행사에서 김효상 캄파리코리아 대표는 최,생활경제,"소비,수입",1,2,411,0,0,0
석유 최고가격 150원 인하 주유소 800원대로 앵커 고공 행진을 이어가던 국제 유가가 최근 중동 전쟁 이전 수준으로 안정을 찾고 있는데요 정부가 이 같은 상황을 감안해 석유 최고가격을 리터 L 당 150원씩 하향 조정하기로 했습니다 물가 안정을 위해 제도 자체는 유지하기로 했는데요 의 보도입니다 기자 미국과 이란의 종전 양해각서 체결 이후 국제유가는 배럴당 70달러 안팎으로 내려오며 전쟁 이전 흐름을 회복한 가운데 정부도 하락폭 반영에 나섰습니다 7차 석유 최고가격은 국제유가 하락과 민생부담 재정여건 등을 종합적으로 감안해 현행 수준보다 인하하되 석유류 소비자 가격이 안정화될 때까지 유지하도록 하겠습니다 정부는 7차 석유 최고가격을 6차 대비 리터 L 당 150원 인하하기로,생활경제,"물가,소비,가격,달러",1,4,382,0,0,0
정부 석유 최고가격 150원 인하 휘발유 상한액 784원 국제 유가 하락에 따라 정부가 석유 최고가격제 시행 이후 처음으로 주유소 공급가격을 대폭 낮췄습니다 산업통상자원부는 6월 27일 0시부터 적용되는 7차 석유 최고가격을 이전보다 리터당 150원씩 인하한다고 밝혔습니다 이에 따라 정유사가 주유소에 공급하는 도매가격 상한은 휘발유가 리터당 784원 경유 773원 등유는 380원으로 각각 하향 조정됩니다 산업부는 최근 미국과 이란의 종전 양해각서 체결로 중동 정세가 안정되면서 국제 유가가 배럴당 70달러대 초 중반까지 하락한 데 따른 선제적 조치라고 설명했습니다 정부는 이번 7차 최고가격을 앞으로 4주간 적용하되 시장 상황에 따라 조정 주기를 탄력적으로 적용할 계획입니다 이번 인하로 000원대 안팎이었던 전국 주유소의 휘발유 평균 판매,생활경제,"가격,달러,시장",1,3,416,0,0,0
시멘트 업계 설비투자 2년 연속 감소 건설경기 부진 직격탄 삼표시멘트 공장 데일리안 데일리안 건설경기 부진 여파로 국내 시멘트 업계의 판매량이 감소하면서 온실가스 감축을 위한 설비투자도 부진해지는 모습이다 이미 지난해 이미 설비투자액이 감소한 가운데 올해도 투자 여력이 줄어들 것이란 전망이 크다 26일 한국시멘트협회는 2025년 설비투자 실적 및 2026년 계획 을 통해 올해 설비투자 계획 규모는 4297억원 수준이라고 밝표했다 이는 지난해 4726억원 대비 약 감소한 수치이며 지난 5년간 평균 설비투자 실적인 4992억원에 비해서도 감소한 수준이다 다만 환경과 안전 등에 대한 투자는 지난 5년 평균치 기준으로 약 4269억원 를 차지해 설비투자 규모가 감소하는 추세 속에서도 환경 안전분야의 관,생활경제,투자,1,1,393,1,0,0
석유 최고가격 150원 인하 휘발유 784원 정부가 내일 27일 0시부터 적용되는 7차 석유 최고가격을 기존 가격보다 150원씩 인하하기로 결정했습니다 이에 따라 정유사의 주유소 공급가격을 기준으로 휘발유는 리터당 784원 경유 773원 등유 380원으로 최고가격이 설정됩니다 정부는 국제 유가 하락분을 선제적으로 반영했다며 민생 안정이라는 취지 아래 최고가격 인하를 결정했다고 밝혔습니다 7차 최고가격은 앞으로 4주간 적용되며 상황에 따라 탄력적으로 운영됩니다 정부는 이번 인하 결정에 따라 주유소 가격은 리터당 2천 원 초반대에서 800원대로 낮아질 것으로 전망했습니다 연합뉴스TV 기사문의 및 제보 카톡 라인 jebo23,생활경제,가격,1,1,350,0,0,0
건설 경기 얼어붙자 허리띠 조여맨 시멘트업계 설비투자 2년 째 서울 뉴시스 사진은 24일 서울 남산에서 바라본 아파트 건설 현장 사진 조수정 국내 시멘트업계가 설비투자 규모를 지난해에 이어 올해까지 2년째 줄인 것으로 나타났다 건설경기 부진으로 수익성이 떨어져 투자 여력이 줄어든 여파다 설상가상으로 정부의 온실가스 감축 기조에 맞춰 환경 투자를 늘려야 하는 상황이라 업계 고민도 깊어지고 있는 모습이다 26일 한국시멘트협회에 따르면 올해 시멘트업계의 설비투자 규모는 총 4297억원이다 이는 지난해 4726억원 보다 약 줄어든 것이며 최근 5년 평균치인 4992억원에 비해서도 줄어든 수치다 업계에선 이를 전방산업인 건설경기 침체가 장기화된 여파로 보고 있다 여기,중기/벤처,투자,1,1,372,1,0,0
안철수 李의 삼전닉스 호남 투자 하명 직권남용 국정 농단 때 대통령이 대기업에 특정 재단 출연금을 제안한 사실 만으로도 유죄 판결 이재명 대통령과 이재용 삼성전자 회장 연합뉴스 안철수 국민의힘 의원이 26일 자유 민주주의 국가인 대한민국에서 대통령에게 공기업도 아닌 사기업에 수백조 원의 투자를 특정 지역에 하라고 하명할 수 있는 권한이 있나 라고 지적했다 특히 안 의원은 대한민국 1년 치 예산의 절반이 넘는 천문학적인 금액을 그 어떤 법적 근거도 없이 정부 재정도 아닌 민간 기업의 자본으로 청와대가 주도하여 특정 지역을 점찍어 투자를 요구하는 것은 명백한 직권남용 이라고 비판했다 안 의원은 이날 페이스북에서 과거 국정농단 재판 당시 대통령이 대기업에 특정 재단 출연금을 제안한 사실 만으로도 유죄 판결이 내려졌다 공교롭게도 그때,중기/벤처,투자,1,1,411,1,0,0
모듈 방식의 로봇 SI 브릴스 코스닥 상장예비심사 통과 이 기사에 나온 스타트업에 대한 보다 다양한 기업정보는 유니콘팩토리 빅데이터 플랫폼 데이터랩 에서 볼 수 있습니다 사진제공 브릴스 모듈화 방식의 로봇 SI 시스템 통합 스타트업 브릴스 가 한국거래소 코스닥시장본부의 상장예비심사를 통과했다고 26일 밝혔다 이에 따라 브릴스는 증권신고서 제출 등 본격적인 상장 절차에 착수할 예정이다 상장 주관사는 IBK투자증권이다 2015년 설립된 브릴스는 로봇 시스템의 설계 제어 제작 설치 유지보수까지 전 과정을 아우르는 기술들을 100종 이상으로 모듈화해 제공하는 기업이다 기존 로봇 자동화 시장이 고객별 공정에 맞춰 처음부터 새로 시스템을 개발했다면 브릴스는 제어 기술과 소프트웨어 등을 모듈 단위로 구축하고 현장에 맞게 조합한다 브릴스 측은,중기/벤처,"투자,코스닥,시장",1,3,412,1,0,0
외식 통합 솔루션社 글로벌푸드테크 핀테크 기업 위지온 인수 시그널 식당 예약 관리 유통 기업 핀테크 품어 서비스 고도화 이 기사는 2026년 6월 26일 자본시장 나침반 시그널 Signal 에 표출됐습니다 글로벌푸드테크 CI 글로벌푸드테크 외식업 통합 솔루션 기업 글로벌푸드테크가 국내 핀테크 금융 기술 기업 위지온을 품는다 외식업 밸류체인 가치사슬 전반에 걸쳐 운영 중인 기존 서비스에 핀테크 기술을 입혀 외식업 정보통신 IT 시장에서 입지를 공고히 하려는 전략으로 풀이된다 26일 투자은행 IB 업계에 따르면 글로벌푸드테크는 위지온의 경영권 지분을 약 를 100억 원에 인수하는 주식매매계약 SPA 을 체결했다 이르면 이달 잔금 납입을 마쳐 거래를 종결할 예정이다 글로벌푸드테크는 포잉 테이블매니저 오더플러스 등 다양한 외,중기/벤처,"투자,주식,은행,시장",1,4,406,1,0,0
