text,source,matched_keywords,label,keyword_count,text_length,has_investment_word,has_saving_word,has_risk_word
하나벤처스 민간모펀드 GP 7곳 선정 대형 TS 유안타인베 낙점 이 기사에 나온 스타트업에 대한 보다 다양한 기업정보는 유니콘팩토리 빅데이터 플랫폼 데이터랩 에서 볼 수 있습니다 사진 하나벤처스 하나벤처스가 민간모펀드 출자사업의 최종 운용사 GP 로 7개사를 확정했다 이번 출자사업은 중소벤처기업부 소관 2026년 모태펀드 1차 정시 출자사업에 선정된 운용사들이 매칭 자금을 확보하기 위해 대거 몰리며 치열한 경쟁을 펼쳤다 26일 벤처투자업계에 따르면 하나벤처스는 하나 모두 성장 K 미래전략산업 벤처 모펀드 1차 출자사업의 최종 운용사로 일반 분야 5개사 대형 분야 2개사 등 총 7개사를 선정했다 이번 출자사업에는 총 29개 조합이 제안서를 제출해 약 4대 1의 경쟁률을 기록한 바 있다 총 5개사를 선정하는 일반 분야에는 스마일게이트인베스트,중기/벤처,"투자,펀드",1,2,417,1,0,0
K뷰티 이어 위생용품도 해외서 인기 유기농 기능성 앞세워 해외 시장 존재감 확대 국내 시장 둔화되며 새로운 성장 동력 부상 19일 서울 중구 이마트 용산점에서 직원이 여성용품을 가판대에 진열하고 있다 뉴스1 국내 여성용품이 일본 싱가포르 등 아시아 지역은 물론 북미까지 진출해 현지 소비자들로부터 호평을 받고 있다 유기농 소재와 기능성 안전성을 앞세워 수출 규모를 키우는 모습이다 25일 업계에 따르면 국내 여성용품 브랜드들이 해외 사업을 확대하고 있다 여성용품 브랜드 라엘은 지난해 12월 기준 생리대 글로벌 누적 판매량 18억 개를 돌파했다 2023년 이후 2년 만에 누적 판매량이 두 배 가까이 늘어난 규모다 라엘은 미국 아마존 생리대 판매 부문 1위에 오르며 해외 시장에 안착한 이후 현재 미국 전역에 2만여 개의 오프라인 유통망,중기/벤처,"소비,시장",1,2,412,0,0,0
단독 8000억 투자 날렸다 AI교과서 업체들 국가 상대 손배소 AIDT 발행사와 에듀테크 기업 등 임직원 5000여명이 지난 2025년 7월 21일 서울 여의도 국회 앞에서 AIDT 교과서 지위 유지 궐기대회 를 열고 교과서 지위 강등을 멈출 것을 호소했다 한국교과서협회 AIDT 개발 참여 YBM 동아출판 등 교과서 지위 무산되며 금전적 손해 중앙지법에 민사소송 법적공방 예고 헤럴드경제 인공지능 디지털교과서 AIDT 도입 정책 변경으로 피해를 입었다고 주장해온 교과서 발행사들이 정부를 상대로 손해배상 청구 소송에 들어간 것으로 확인됐다 정부가 2023년 6월 AIDT 추진방안을 발표한 지 3년 만이다 AIDT의 교과서 지위를 둘러싼 헌법소원과는 별개로 발행사들이 손해배상을 요구하는 민사소송을 실제 제기한 것은 이번이 처음이다 25일 교육,중기/벤처,투자,1,1,418,1,0,0
스트라드비젼 인도 상용차 OEM 신규 프로그램 공급사 선정 사진제공 스트라드비젼 스트라드비젼 대표 김준환 이 인도 OEM 완성차 업체 의 신규 양산 차량 프로그램 2건에 대한 AS 첨단운전자보조시스템 인식 소프트웨어 공급사로 선정됐다고 26일 밝혔다 이번 선정으로 스트라드비젼은 기존에 진행 중인 인도 프로젝트를 포함해 총 3건의 양산 프로그램을 수행하게 됐다 인도는 글로벌 자동차 산업의 주요 성장 시장 중 하나다 연간 100만 대 규모의 상용차 부문도 인프라 투자 확대와 물류 수요 증가에 힘입어 성장이 예상되며 차량 안전 규제 강화와 AS 도입 확대에 따라 관련 시장의 성장도 기대된다 스트라드비젼은 인도를 전략 시장으로 선정하고 2026년 3분기 내 현지 법인 설립을 완료해 고객 지원 및 사업 개발 체계를 강화할 계획이다 회사 측은 현재 글로벌,중기/벤처,"투자,시장",1,2,421,1,0,0
티키타카 프로필 성향 기반 소통 매칭 시스템 도입 외모 중심 평가 탈피 라이프스타일 및 가치관 정보 기반 대화 환경 조성 성향 테스트 등 상호 기능 활용해 이용자 간 공통 지점 도출 인증 및 매너 평가 시스템 도입을 통한 플랫폼 내 이용자 안전성 확보 티키타카 사진 티키타카 데이팅 사이트 시장에서 사용자의 성향과 대화의 합을 기준으로 삼는 소통 중심의 매칭 사이트 티키타카 Tikitaka 가 서비스를 전개 중이라고 26일 밝혔다 티키타카는 사진 위주의 단순 외모 평가나 무분별한 스와이프 매칭 방식에서 벗어나 이용자가 직접 작성한 프로필과 라이프스타일 데이터를 기반으로 상대방과 대화를 나눌 수 있는 환경을 구축하는 데 집중하고 있다 해당 서비스는 밸런스 게임 성향 테스트 등의 내부 기능을 통해 사용자 간의 공통 관심사를 도출하는 방식을 취한다,중기/벤처,시장,1,1,419,0,0,0
HBM 장악한 한미반도체 이번엔 AI 시스템반도체 장비 정조준 한미반도체 AI 시스템반도체용 FC 본더 출시 FC 본더 이어 시스템반도체 장비 제품군 확대 이데일리 고대역폭 메모리 HBM 장비 시장을 장악한 한미반도체 가 시스템반도체 장비 시장 영토를 본격적으로 넓힌다 첨단 패키징 기술을 시스템반도체 영역에서도 선보여 매출 규모를 늘리겠다는 계획이다 한미반도체가 최근 출시한 시스템반도체용 신규 장비 FC 본더 사진 한미반도체 한미반도체는 인공지능 AI 시스템반도체용 신규 장비 FC 본더 를 출시하고 세계적 파운드리 후공정 OSAT 기업에 공급한다고 26일 밝혔다 한미반도체는 AI 반도체 수요 급증에 따라 폭발적으로 성장 중인 5D 패키징 시장 여러 반도체 칩을 하나처럼 연결하는 첨단 조,중기/벤처,시장,1,1,388,0,0,0
디벨로퍼협회 해외인프라도시개발지원공사 해외 도시개발 업무협약 체결 해외 도시 개발사업 정보 교류 협력 체계 구축 서울 뉴시스 한국디벨로퍼협회 한국해외인프라도시개발지원공사 해외 도시개발사업 진출 지원 위한 업무협약 체결 서울 뉴시스 한국디벨로퍼협회와 한국해외인프라도시개발지원공사 KIND 가 국내 부동산개발업계의 해외 도시개발사업 진출을 지원하기 위해 협력 체계를 구축했다 디벨로퍼협회는 KIND와 해외 도시개발사업 활성화 및 국내 기업의 글로벌 시장 진출 지원을 위한 업무협약 MOU 을 체결했다고 26일 밝혔다 양 기관은 협약을 통해 해외 도시개발 관련 정보 교류를 강화하고 관련 기관 기업 간 협력 네트워크를 확대하기로 했다 또 기업 지원 체계 마련과 전문인력 양성을 위한 교육 자료 공유 등 다각적인 협력 방안도 추진할 계획이다 협약 체결,부동산,시장,1,1,416,0,0,0
올해 수도권 주택 27만채 짓겠다더니 넉달간 3만7000채 그쳐 4월 수도권 착공 올해 목표의 서울은 7023채 그쳐 작년보다 뒷걸음 서울 동대문구 한 주택재건축현장 모습 자료사진 뉴스1 김용범 대통령정책실장이 최근 주택을 닥치고 지어야 한다 고 말하는 등 정부가 집값 안정을 위해 주택 공급을 강조하고 나섰지만 올해 실제 주택 공급 속도는 정부가 지난해 발표한 목표에 미치지 못하는 것으로 나타났다 26일 국토교통부 주택통계에 따르면 올해 4월 수도권 주택 착공 물량은 3만7170채다 정부가 지난해 공급대책에서 밝힌 올해 수도권 착공 목표인 26만9000채의 수준이다 매월 평균 약 9300채가 공급됐는데 26만9000채를 채우기 위한 월평균 물량 약 2만2400채의 절반에도 미치지 못한다 주택 착공이 통상 연초에는 적,부동산,목표,1,1,405,0,1,0
작은 집이 더 올랐다 서울 소형아파트 상승률 대형의 3배 남산에서 바라본 서울 아파트 전경 연합뉴스 올해 상반기 서울 아파트 시장에서 소형 아파트가 대형 아파트의 3배가 넘는 가격 상승률을 기록하며 시장을 사실상 주도했다 1년 전에는 대형 아파트가 상승장을 이끌었으나 정반대 흐름을 최근 보이고 있는 셈이다 이는 강화된 주택담보대출 규제로 대출한도가 줄어든 탓에 수요자들이 상대적으로 진입장벽이 낮은 아파트로 몰린 영향으로 분석된다 25일 한국부동산원의 주간 아파트가격 동향 조사에 따르면 올해 상반기 6월 넷째 주 기준 서울 아파트 전용면적 구간의 매매가격지수는 지난해 말보다 상승해 모든 면적대 가운데 가장 높은 상승률을 기록했다 이어 이하,부동산,"가격,대출,담보,시장",1,4,360,0,0,0
등록임대 손질 예고 공급 효과 vs 전세난 심화 앵커 정부가 부동산 시장 안정을 위해 등록임대 주택사업자들이 받아온 세제 혜택 축소를 검토하고 있습니다 이에 따라 주택 공급 효과가 예상되지만 전월세난 심화 등 부작용을 우려하는 목소리도 있습니다 입니다 기자 최근 임광현 국세청장이 SNS에 올린 글입니다 서울 아파트 6만 8천 가구가 시장에 공급될 수 있도록 등록임대주택의 양도세 감면 등 세제 혜택을 줄여야 한다는 의견을 제시했습니다 이는 앞서 이재명 대통령이 언급했던 세제 혜택 재검토론을 다시 꺼내 든 것입니다 8년이 지났어 의무임대기간이 지났어요 그런데 일정 기간이 아니고 무제한으로 백 년이고 천 년이고 중과도 안 하고 300채 500채 가진 사람도 많던데 그거는 양도세 중과 없이 뭐,부동산,시장,1,1,388,0,0,0
재테크트렌드페어 주택공급은 장기전 하반기 세제가 변수 정부가 주택 공급 확대에 속도를 내는 가운데 시장의 관심은 올해 7월 세제 개편으로 향하고 있다 공급 확대는 시장 안정에 필요한 과제지만 실제 공급이 이뤄지기까지는 시간이 걸리는 만큼 단기적으로는 세제 개편과 전 월세 시장 흐름이 하반기 집값 향방을 좌우할 것이란 전망이 나왔다 재테크트렌드페어 가 26일 서울 강남구 SETEC에서 열렸다 26일 서울무역전시장 SETEC 에서 개막한 중앙일보의 재테크트렌드페어 연단에 선 부동산 전문가가 내놓은 공통된 진단이다 이런 시장 분위기를 반영하듯 하반기 전망을 들으려는 관람객의 발길이 부동산관 에 이어졌다 국토교통부와 연구기관 금융권 민간 전문가들은 정부 정책과 시장 전망 실수요자 전략 등을 주제로 강연과 토론을 진,부동산,시장,1,1,400,0,0,0
아파트 공시가 이의신청 만 수용 5년만에 최대 6천건 신청 가격 정정 121건에 그쳐 공동주택 공시가격 상승으로 세금 부담 우려가 커지면서 이의신청이 최근 5년 새 최대 규모로 몰렸지만 실제 받아들여진 비율은 에도 못 미친 것으로 나타났다 공시가격은 재산세 종합부동산세뿐 아니라 건강보험료와 기초연금 등 각종 행정 기준으로 쓰이는 만큼 소유자 불만은 커졌지만 조정 문턱은 여전히 높았다 국토교통부가 2026년도 공동주택가격 일부 조정 및 정정 사항을 26일 관보를 통해 공고했다 이번 정정공시 대상은 이의신청이 수용된 121가구와 이와 관련된 279가구를 포함해 총 400가구다 이번 공고는 올해 공동주택 공시가격에 접수된 이의신청 6066건을 검토한 결과다 이 가운데 실제 수용된 건수는 121건으로 인용률은 에 그쳤,부동산,"가격,세금",1,2,402,0,0,0
반포 팰리스 오피스텔 호텔 헬스케어 복합개발 폴코리아반포 용적률 적용 가톨릭대 첨단의료 서비스 지원 수색역 어르신안심주택 696가구 서울 서초구 반포동 옛 쉐라톤팔레스호텔 부지가 웰니스 시설과 레지던스 호텔이 결합한 하이엔드 복합시설 개념도 로 개발된다 메디컬 허브로 조성되는 단지 내 웰니스 시설은 가톨릭대와 협력하기로 했다 은평구 지하철 6호선 수색역 인근에는 공공지원 민간임대 형태의 어르신 안심주택 696가구가 들어설 예정이다 옛 쉐라톤팔레스호텔 부지 개발업체인 폴코리아반포PFV 프로젝트금융투자회사 는 가톨릭대 산학협력단과 단지 내 웰니스 시설 조성을 위한 업무협약 MOU 을 맺었다고 26일 밝혔다 가톨릭대 산학협력단은 서울성모병원을 비롯한 가톨릭대 부속 의료기관과의 산학협력 업무를 하는 기관이다 양측은 웰니스 서비스,부동산,투자,1,1,408,1,0,0
속보 뉴욕증시 일제 하락 출발 나스닥 후속기사가 이어집니다,글로벌경제,증시,0,1,32,1,0,0
올댓차이나 대만 증시 글로벌 반도체주 약세에 급반락 마감 서울 뉴시스 대만 타이베이 증시는 26일 전 세계 시장에서 반도체 관련주가 대폭 조정을 받는 여파로 주력 기술주에 매도 선행하면서 대폭 반락 마감했다 자취안 加權 지수는 이날 전일 대비 포인트 내려간 4만4571 76으로 폐장했다 장중 최고인 4만6188 60으로 개장한 지수는 4만4454 22까지 주저앉았다가 다소 만회하고서 거래를 마쳤다 낙폭은 사상 3번째로 컸다 금융주를 제외한 지수는 3만9963 70으로 포인트 떨어졌다 주요 8대 업종 모두 약세를 면치 못했다 시장 비중이 절대적인 전자기기주가 시멘트 요업주 식품주 석유화학주 방직주 금융주 건설주,글로벌경제,"증시,시장",1,2,344,1,0,0
그래도 1조 달러는 받아야 냉랭해진 IPO시장 오픈AI 상장 연기 내년으로 IPO 연기 유력 스페이스X 주가 곤두박질치고 AI기업 고평가 논란까지 겹쳐 美 정부 신제품 규제도 변수로 챗GPT 흑자전환 시간 더 필요 무리한 IPO보다 속도조절 선택 오픈AI는 AI 기업 고평가 논란과 시장 부진 규제 리스크 등을 이유로 IPO 시점을 내년으로 미루는 방안을 검토하고 있다 AFP 연합뉴스 챗GPT 개발사 오픈AI가 당초 올해로 잡았던 기업공개 IPO 시점을 내년으로 미루는 방안을 유력하게 검토하고 있다 이달 상장한 스페이스X 주가가 부진한 흐름을 보이는 데다 인공지능 AI 기업의 고평가 논란까지 겹치면서 무리하게 상장을 강행하기보다 시장 상황을 지켜보겠다는 판단이 작용한 것으로 풀이된다 특히 샘 올트먼 오픈AI 최고경영자 CEO 가 기업가치 1조달러를 고수하고,글로벌경제,"달러,시장",1,2,427,0,0,1
폭스바겐 60만명 중 10만명 감원 방침 기존합의 5만명 포함 중국차 현재 유럽시장 10분의 차지 AP 뉴시스 폭스바겐 본부와 로고 서울 뉴시스 유럽 최대 자동차 제조사인 독일의 폭스바겐 VW 은 중국산 자동차의 급속한 유럽 시장 잠식에 획기적 비용 절감 방안으로 최대 10만 명의 일자리를 없애고 독일 내 4개 공장 생산을 종료시킬 방침이라고 26일 영국 파이낸셜 타임스가 보도했다 전 세계에 걸쳐 현재 약 62만 5000명에 달하는 인력 중 6명 중 1명 꼴로 일자리를 잃게 돼 유럽 기업 최대 감원 중 하나가 될 전망이다 독일 볼프부르그에 본부를 둔 폭스바겐은 이미 2024년 말 노조와 합의를 통해 2030년까지 5만 개의 일자리를 없앤다고 발표했다 총 감축 인력 10만 명 안에 이 기 발표분 5만 명이 포함되어 있다 폭스바겐은,글로벌경제,시장,1,1,412,0,0,0
7차 석유 최고가격 150원씩 인하 휘발유 784원 전쟁 이전으로 돌아간 국제유가 석유 최고가격 하향 전망 정부가 내일 27일 0시부터 적용되는 7차 석유 최고가격을 기존 가격보다 150원씩 인하하기로 결정했습니다 이에 따라 정유사의 주유소 공급가격을 기준으로 휘발유는 리터당 784원 경유 773원 등유 380원으로 최고가격이 설정됩니다 산업통상부는 보도자료를 통해 지난주 미국 이란 종전 MOU 합의 이후 유조선의 호르무즈 해협 통항 사례가 증가하는 등 중동정세의 불확실성은 다소 줄어든 상황 이라고 설명했습니다 이어 이에 따라 6월 25일 국제 유가는 배럴당 70불대 초 중반까지 하락했고 국제 석유제품 가격도 6월초 대비 크게 하락했다 고 밝혔습니다 산업부는 민생 안정이라는 최고가격제도의 기본 취지 아래 국내 석유가격 안정과,글로벌경제,가격,1,1,410,0,0,0
올댓차이나 홍콩 증시 글로벌 반도체 약세 中 경기불안에 속락 마감 H주 서울 뉴시스 홍콩 증시는 26일 반도체 관련주의 글로벌 조정과 중국 경기선행 불안에 투자심리가 위축하면서 속락 마감했다 항셍지수는 이날 전일 대비 포인트 내려간 2만2671 86으로 폐장했다 장 초반 심리 경계선인 2만3000선을 하회하고서 1년2개월 만에 저수준으로 주저앉았다 홍콩 증시 상장 중국기업주 중심의 H주 지수는 전일보다 포인트 떨어진 84로 장을 끝냈다 기술주로 이뤄진 항셍과기 지수는 전일에 비해 포인트 대폭 하락한 59로 거래를 마쳤다 이란이 호르무즈 해협을 항행하던 싱가포르 선적 화물선을 공격했다는 소식에 유가가 오르자 투자자들의 리스크 회피 매도도 출회 낙폭을 확대했다,글로벌경제,"투자,증시",1,2,371,1,0,1
순환매 막는 반도체 고금리 7월 증시 선별 대응 필요 VKOSPI 금융위기 넘었다 실적 기대 레버리지 ETF 변동성 순환매 쉽지 않아 현금흐름 이익 모멘텀 갖춘 종목 주목 서울 중구 하나은행 딜링룸 현황판에 코스피 등이 표시되고 있다 사진 연합뉴스 이코노미스트 국내 증시가 사상 최고 수준에 근접한 가운데 7월에는 실적 시즌과 높은 밸류에이션 부담이 맞물리며 변동성이 확대될 수 있다는 전망이 나왔다 코스피 기업들의 이익 증가 기대가 역사적으로 높은 수준까지 올라온 데다 레버리지 ETF 확산과 반도체 쏠림 현상이 시장 변동성을 키우고 있다는 분석이다 27일 하나증권 이재만 연구원과 손일수 연구원은 7월 주식시장 전망과 전략 순환매의 조건 이익과 유가 그리고 금리 보고서를 통해 높은 실적 기대가 주가 상승의 동력이 되고 있지만 기,글로벌경제,"금리,주식,증시,코스피,변동성,은행,레버리지,시장",1,8,410,1,0,1
S P500 50일 이평선 지킬까 러셀지수 조정 12조달러 움직인다 오미주 오늘 주목되는 미국 주식시장 미국 증시는 25일 현지시간 마이크론 테크놀로지의 호실적으로 반도체주가 강세를 보였지만 매그니피센트 7이 일제히 하락하며 혼조세로 마감했다 다우존스지수는 오른 반면 S P50지수는 사실상 보합 이었고 나스닥지수는 떨어졌다 나스닥지수 올들어 추이 그래픽 김지영 마이크론은 웃는데 빅테크 눈물 AI 인공지능 투자 확대에 따른 반도체 수요 급증으로 반도체주는 큰 폭의 랠리를 누려왔지만 반도체를 구매해야 하는 매그니피센트 기업들은 메모리를 중심으로 반도체 가격이 뛰면 부담이 점차 커지는 모습이다 이날 애플은 이렇게 짧은 기간에 부품 가격이 이처럼 큰 폭으로 오른 것은 한번도 본 적이 없다 며 맥북과 아이패드 가격을 인상했다 마이크로,글로벌경제,"투자,주식,증시,가격,달러,시장",1,6,410,1,0,0
자고 일어나니 가격 폭등했네 애플 역대급 인상에 비명 애플 기습 인상 3차 인플레 오나 칩플레이션 현실화 26일 서울의 한 애플 제품 판매점에 가격 인상 안내문이 걸려 있다 핵심 부품인 메모리반도체 품귀 현상이 이어진 영향으로 애플은 최근 맥북과 아이패드 가격을 제품별로 300달러 올렸다 반도체 가격이 전자제품을 중심으로 소비재 전반의 가격을 밀어 올리는 칩플레이션 chip inflation 이 현실화하고 있다 반도체 가격 상승을 이유로 애플이 최신 스마트폰 가격을 인상하기로 한 가운데 전기료와 인건비 등도 오르고 있다 25일 현지시간 애플은 주요 제품 가격을 올린다고 발표했다 맥북 프로 가격은 1999달러로 인상했고 맥북 에어는 올린 1299달러에 판매하기,글로벌경제,"소비,가격,달러",1,3,372,0,0,0
애플 기습 인상 3차 인플레 오나 칩플레이션 현실화 반도체 가격이 전자제품을 중심으로 소비재 전반의 가격을 밀어 올리는 칩플레이션 chip inflation 이 현실화하고 있다 반도체 가격 상승을 이유로 애플이 최신 스마트폰 가격을 인상하기로 한 가운데 전기료와 인건비 등도 오르고 있다 25일 현지시간 애플은 주요 제품 가격을 올린다고 발표했다 맥북 프로 가격은 1999달러로 인상했고 맥북 에어는 올린 1299달러에 판매하기로 했다 이보다 저렴한 아이패드 가격 인상폭은 더 컸다 아이패드 에어가 프로가 저가형 아이패드가 오른다 애플은 가격 인상 이유에 대해 인공지능 AI 데이터센터의 급속한 확대로 메모리 반도체와 저장장치 수요가 비정상적으로 급증해 부품 가격이 급등,글로벌경제,"소비,가격,달러",1,3,375,0,0,0
올댓차이나 中 증시 美 아시아 증시 약세에 반락 마감 창업판 서울 뉴시스 중국 증시는 26일 뉴욕과 아시아 증시 약세 중동정세 악화에 투자심리가 나빠지면서 기술주를 중심으로 이익확정 매물이 출회 반락 마감했다 상하이 종합지수는 이날 전일 대비 포인트 내려간 26으로 폐장했다 3거래일 만에 하락 반전했다 심리 저항선인 4100을 하회하면서 6월11일 이래 저수준으로 주저앉았다 선전 성분지수는 전일보다 포인트 떨어진 1만5782 22로 장을 마쳤다 기술주 중심의 창업판 지수도 전일에 비해 포인트 급락한 21로 거래를 끝냈다 상하이 신흥시장 커촹판에 상장한 기술주 50개로 이뤄진 지수 上證科創板50成分指數 는 하락했다 반도체주와 양조주,글로벌경제,"투자,증시,시장",1,3,356,1,0,0
日도쿄거래소 주문 처리 능력 2배로 증시 활황 대응 주문 처리 능력 8억3000만건서 15억건으로 확대 AI 반도체 랠리 해외 투자자 유입에 거래량 급증 시스템 장애 예방 차원 선제 조치 도쿄 AP 뉴시스 일본 도쿄증권거래소가 주식시장 호황으로 급증하는 거래량을 감당하기 위해 시스템 개편에 나섰다 25일 니혼게이자이신문에 따르면 도쿄증권거래소는 주식 주문 처리 시스템인 애로우헤드 의 처리 능력을 현재 하루 8억3000만건에서 오는 11월까지 약 15억건으로 확대할 계획이다 사진은 2023년 12월29일 일본 도쿄증권거래소에서 방송사 카메라 취재진이 연말 마지막 거래일 기념식 현장을 촬영하는 가운데 화면에 닛케이225지수가 표시된 모습 서울 뉴시스 일본 도쿄증권거래소가 주문 처리 능력을 대폭 늘리기로 했다,글로벌경제,"이자,투자,주식,증시,시장",1,5,398,1,0,0
